countryName,IU01,GDP01,GDP_PC01,GDP_PC_Growth01,Health_Exp01,HDI01,EDI01,CPI01,PSI01,Unemployment01
Afghanistan,0.00472256824217368,0.0,0.0,0.0,0.0,0.347,0.247,0.0,,3.426000118
Albania,0.325798377067964,4301.35279874992,5949.343236,9.31112396132059,81.94641716,0.673,0.589,0.0,,17.4109993
Algeria,0.646114016703792,8480.07045862817,10427.98515,1.65965953181141,66.50473274,0.655,0.513,0.0,,27.29999924
Angola,0.136013867429868,3191.26632340776,3924.316196,0.822113704013972,28.85424468,0.404,0.3,0.0,,23.11499977
Argentina,9.78080728532407,11514.6191069331,14159.58484,-5.44709154527357,671.5294394,0.775,0.756,3.5,,17.31999969
Armenia,1.63109466677715,2621.85436449338,3224.107456,10.2355242402885,45.38831224,0.653,0.66,0.0,,11.43900013
Australia,52.6892664310395,27336.6826900614,35592.78961,0.565713355691713,1558.16965,0.9,0.896,8.5,,6.742000103
Austria,39.1854501811114,29715.2222181289,39186.33589,0.88025909788611,2280.520423,0.849,0.754,7.8,,4.006999969
Azerbaijan,0.305564637615618,4082.68232953037,5020.494928,9.05182230102884,25.7122086,0.649,0.647,2.0,,10.89999962
Bahamas,11.8,27102.4547934335,33328.02453,1.07689482878952,1091.922741,0.788,0.702,0.0,,6.869999886
Bahrain,15.0386342513918,35689.4830603562,43887.53624,-2.34807573245547,484.9045456,0.792,0.645,0.0,,1.031000018
Bangladesh,0.129807973947512,1419.13778161562,1745.120844,3.11380508371251,8.11180565,0.479,0.355,0.4,,3.551000118
Barbados,11.9364503383984,12659.7748307365,15567.78857,-2.71838171865082,623.4923897,0.77,0.69,0.0,,9.850000381
Belarus,4.30061602151712,6483.76108187312,7973.113507,5.26389213061603,73.84975545,0.689,0.677,0.0,,11.31400013
Belgium,31.2883955056566,28800.1297092813,36855.37182,0.752480190880306,1878.291165,0.876,0.838,6.6,,6.177000046
Belize,0.0,5658.08868882986,6957.780026,1.82554653089568,144.6171838,0.647,0.57,0.0,,9.069999695
Benin,0.363417890016082,1384.89728189542,1703.01513,2.19312213021186,16.75965745,0.41,0.294,0.0,,0.713
Bhutan,0.864628564215099,2865.2967491687,3496.71456,6.08393652382328,36.80226322,0.0,0.0,0.0,,1.899999976
Bosnia and Herzegovina,1.20052695129649,4751.11736117519,6632.904133,4.27946244064871,111.7816112,0.675,0.565,0.0,,27.12899971
Botswana,3.43088678702599,8574.34376615296,10543.91351,-1.62575936705628,206.0432712,0.58,0.597,6.0,,18.54000092
Brazil,4.52849486902851,9274.24759046068,11404.58876,0.0133697384164577,212.0083672,0.691,0.597,4.0,,9.609999657
Brunei Darussalam,12.9177690823013,67184.354498275,82616.93753,0.668516263266412,464.6770472,0.806,0.642,0.0,,5.633999825
Bulgaria,7.6122977487982,6908.95605518324,9350.775793,5.85659835292871,119.8299795,0.722,0.69,3.9,,19.92099953
Burkina Faso,0.157732464653607,906.07279057734,1114.202253,3.60861856996422,7.70797987,0.29,0.142,0.0,,2.778000116
Burundi,0.106001245363203,582.467816905575,716.2635945,-0.238090711953845,8.56499886,0.294,0.186,0.0,,2.062000036
Cambodia,0.0769560555527296,1185.43325223969,1457.733213,5.27982534133977,22.60054995,0.434,0.337,0.0,,1.639999986
Cameroon,0.277051321848797,2119.05892744127,2605.817386,1.64918495291846,27.67918869,0.455,0.406,2.0,,7.460000038
Canada,60.2,30107.6569414056,33846.65489,0.309869789060116,2054.408799,0.872,0.814,8.9,,7.218999863
Central African Republic,0.0785434278394038,706.69817990405,869.0302946,2.17474942348257,9.71220904,0.311,0.249,0.0,,7.597000122
Chad,0.0459341343557353,866.953457343894,1066.097013,7.50993966925179,11.81969785,0.306,0.188,0.0,,1.174000025
Chile,19.1,9972.65102673782,14546.79711,2.14618943830904,328.6388651,0.764,0.684,7.5,,10.39000034
China,2.63965021485872,3227.41943802326,3968.773863,7.55580167175542,43.85884638,0.599,0.488,3.5,,3.799999952
Colombia,2.85419997133433,6848.27854137436,8421.362454,0.0967597236302424,133.2450412,0.664,0.537,3.8,,15.03999996
Comoros,0.443068372538977,1939.27654926211,2384.738095,-0.158002156861585,43.3331155,0.462,0.338,0.0,,4.644000053
Costa Rica,9.55948213497093,8089.57938926755,9947.796329,1.65102045718344,258.8064907,0.714,0.597,4.5,,5.914999962
Croatia,11.5585731811648,11613.4839342,16728.20486,7.40086842117394,388.9668229,0.761,0.677,3.9,,15.82199955
Cuba,1.07975172188907,0.0,0.0,2.83163951779896,197.6710714,0.692,0.67,0.0,,4.079999924
Cyprus,18.8187590408455,22871.3836699875,30201.55539,2.83809736435481,782.5985729,0.805,0.684,0.0,,3.983999968
Denmark,42.9575247201878,29449.6194019362,42533.53567,0.462534317937681,2602.642991,0.876,0.842,9.5,,4.164000034
Djibouti,0.343526262964202,0.0,0.0,0.0,31.05513472,0.37,0.203,0.0,,13.61299992
Dominica,13.2452280386761,6687.47949686741,8223.627063,-0.0785831009642664,255.1838792,0.698,0.597,0.0,,0.0
Dominican Republic,4.42939069666645,6803.99879366689,8366.911426,0.942868805726405,141.4973278,0.657,0.56,0.0,,7.262000084
Ecuador,2.67044367376705,6110.4588461315,7514.061876,2.1346502142962,71.15251427,0.674,0.581,2.3,,4.251999855
Egypt,0.838945611477604,6199.41007091347,7623.445643,1.58549811213109,71.97563985,0.616,0.476,3.6,,9.260000229
